,fwd_libs,rev_libs,lib_type
MOSAIC-Sample2010L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2010L/VC-3227-MOSAIC-Sample2010L_S100_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2010L/VC-3227-MOSAIC-Sample2010L_S100_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1718L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1718L/VC-3227-MOSAIC-Sample1718L_S121_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1718L/VC-3227-MOSAIC-Sample1718L_S121_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1307D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1307D/VC-3227-MOSAIC-Sample1307D_S9_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1307D/VC-3227-MOSAIC-Sample1307D_S9_L001_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-06,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-06/UL-3163-SAS-Oden2021-VIROMIC-06_S47_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-06/UL-3163-SAS-Oden2021-VIROMIC-06_S47_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-VIROMIC-11,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-11/UL-3163-SAS-Oden2021-VIROMIC-11_S51_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-11/UL-3163-SAS-Oden2021-VIROMIC-11_S51_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample1316L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1316L/VC-3227-MOSAIC-Sample1316L_S17_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1316L/VC-3227-MOSAIC-Sample1316L_S17_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample5021,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5021/VC-3227-MOSAIC-Sample5021_S131_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5021/VC-3227-MOSAIC-Sample5021_S131_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample918L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample918L/VC-3227-MOSAIC-Sample918L_S115_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample918L/VC-3227-MOSAIC-Sample918L_S115_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample908L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample908L/VC-3227-MOSAIC-Sample908L_S199_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample908L/VC-3227-MOSAIC-Sample908L_S199_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2811D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2811D/VC-3227-MOSAIC-Sample2811D_S178_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2811D/VC-3227-MOSAIC-Sample2811D_S178_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample51,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample51/VC-3227-MOSAIC-Sample51_S22_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample51/VC-3227-MOSAIC-Sample51_S22_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2308L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2308L/VC-3227-MOSAIC-Sample2308L_S70_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2308L/VC-3227-MOSAIC-Sample2308L_S70_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1409D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1409D/VC-3227-MOSAIC-Sample1409D_S169_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1409D/VC-3227-MOSAIC-Sample1409D_S169_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1111D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1111D/VC-3227-MOSAIC-Sample1111D_S61_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1111D/VC-3227-MOSAIC-Sample1111D_S61_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1609D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1609D/VC-3227-MOSAIC-Sample1609D_S37_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1609D/VC-3227-MOSAIC-Sample1609D_S37_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1013D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1013D/VC-3227-MOSAIC-Sample1013D_S1_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1013D/VC-3227-MOSAIC-Sample1013D_S1_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample19,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample19/VC-3227-MOSAIC-Sample19_S32_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample19/VC-3227-MOSAIC-Sample19_S32_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2812L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2812L/VC-3227-MOSAIC-Sample2812L_S97_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2812L/VC-3227-MOSAIC-Sample2812L_S97_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample909D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample909D/VC-3227-MOSAIC-Sample909D_S200_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample909D/VC-3227-MOSAIC-Sample909D_S200_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2701,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2701/VC-3227-MOSAIC-Sample2701_S158_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2701/VC-3227-MOSAIC-Sample2701_S158_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1002,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1002/VC-3227-MOSAIC-Sample1002_S117_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1002/VC-3227-MOSAIC-Sample1002_S117_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1011D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1011D/VC-3227-MOSAIC-Sample1011D_S122_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1011D/VC-3227-MOSAIC-Sample1011D_S122_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1303,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1303/UD-2940-MOSAIC-Sample1303_S174_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1303/UD-2940-MOSAIC-Sample1303_S174_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample1314L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1314L/VC-3227-MOSAIC-Sample1314L_S15_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1314L/VC-3227-MOSAIC-Sample1314L_S15_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1708L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1708L/VC-3227-MOSAIC-Sample1708L_S112_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1708L/VC-3227-MOSAIC-Sample1708L_S112_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1717D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1717D/VC-3227-MOSAIC-Sample1717D_S47_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1717D/VC-3227-MOSAIC-Sample1717D_S47_L001_R2_001.fastq.gz,RNA
AO18-Y,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-AO18-Y/UL-3163-AO18-Y_S39_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-AO18-Y/UL-3163-AO18-Y_S39_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample5028,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample5028/VC-3227-MOSAIC-Sample5028_S199_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample5028/VC-3227-MOSAIC-Sample5028_S199_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1211D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1211D/VC-3227-MOSAIC-Sample1211D_S189_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1211D/VC-3227-MOSAIC-Sample1211D_S189_L004_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-36,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-36/UL-3163-SAS-Oden2021-VIROMIC-36_S69_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-36/UL-3163-SAS-Oden2021-VIROMIC-36_S69_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2009D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2009D/VC-3227-MOSAIC-Sample2009D_S99_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2009D/VC-3227-MOSAIC-Sample2009D_S99_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample17,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample17/UD-2940-MOSAIC-Sample17_S164_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample17/UD-2940-MOSAIC-Sample17_S164_L004_R2_001.fastq.gz,DNA
AO18-S20,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-AO18-S20/UL-3163-AO18-S20_S37_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-AO18-S20/UL-3163-AO18-S20_S37_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample3117D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3117D/VC-3227-MOSAIC-Sample3117D_S36_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3117D/VC-3227-MOSAIC-Sample3117D_S36_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2809D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2809D/VC-3227-MOSAIC-Sample2809D_S96_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2809D/VC-3227-MOSAIC-Sample2809D_S96_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample3310L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3310L/VC-3227-MOSAIC-Sample3310L_S47_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3310L/VC-3227-MOSAIC-Sample3310L_S47_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1511D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1511D/VC-3227-MOSAIC-Sample1511D_S26_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1511D/VC-3227-MOSAIC-Sample1511D_S26_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample16,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample16/VC-3227-MOSAIC-Sample16_S31_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample16/VC-3227-MOSAIC-Sample16_S31_L001_R2_001.fastq.gz,RNA
AO18-S17,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-AO18-S17/UL-3163-AO18-S17_S136_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-AO18-S17/UL-3163-AO18-S17_S136_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample5017,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5017/VC-3227-MOSAIC-Sample5017_S127_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5017/VC-3227-MOSAIC-Sample5017_S127_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample2514L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2514L/VC-3227-MOSAIC-Sample2514L_S189_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2514L/VC-3227-MOSAIC-Sample2514L_S189_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1502,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1502/VC-3227-MOSAIC-Sample1502_S21_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1502/VC-3227-MOSAIC-Sample1502_S21_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2313D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2313D/VC-3227-MOSAIC-Sample2313D_S75_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2313D/VC-3227-MOSAIC-Sample2313D_S75_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2916L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2916L/VC-3227-MOSAIC-Sample2916L_S75_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2916L/VC-3227-MOSAIC-Sample2916L_S75_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1809D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1809D/VC-3227-MOSAIC-Sample1809D_S56_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1809D/VC-3227-MOSAIC-Sample1809D_S56_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample3418L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3418L/VC-3227-MOSAIC-Sample3418L_S84_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3418L/VC-3227-MOSAIC-Sample3418L_S84_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1513D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1513D/VC-3227-MOSAIC-Sample1513D_S28_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1513D/VC-3227-MOSAIC-Sample1513D_S28_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2603,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2603/UD-2940-MOSAIC-Sample2603_S187_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2603/UD-2940-MOSAIC-Sample2603_S187_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample616L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample616L/VC-3227-MOSAIC-Sample616L_S3_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample616L/VC-3227-MOSAIC-Sample616L_S3_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample5024,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5024/VC-3227-MOSAIC-Sample5024_S134_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5024/VC-3227-MOSAIC-Sample5024_S134_L003_R2_001.fastq.gz,RNA
